Age,Marital,Expenses,Income,Amount,Price,Statut1
30,2,73,129,800,846,0
58,3,48,131,1000,1658,0
46,2,90,200,2000,2985,1
24,1,63,182,900,1325,0
26,1,46,107,310,910,0
36,2,75,214,650,1645,0
44,2,75,125,1600,1800,0
27,1,35,80,200,1093,0
32,2,90,107,1200,1957,0
41,2,90,80,1200,1468,1
34,2,60,125,1150,1577,0
29,2,60,121,650,915,0
30,2,75,199,1500,1650,0
37,2,75,170,600,940,0
21,1,35,50,400,500,1
68,2,75,131,900,1186,0
52,1,35,330,1500,2201,0
68,2,65,200,600,1350,0
36,2,45,130,1100,1511,1
31,1,35,137,1250,1253,0
25,1,46,107,1500,2189,1
22,1,45,324,1100,1159,0
45,2,105,112,600,1332,1
41,2,74,140,950,1497,0
51,2,45,143,1350,1357,0
54,2,60,130,700,2100,0
43,1,75,180,1000,1070,0
43,2,75,251,1800,2557,0
23,2,75,85,600,1600,1
29,2,45,150,1100,1312,0
23,1,45,122,400,400,1
51,2,75,198,450,650,0
39,2,75,150,1000,1394,0
35,1,35,170,1100,1542,0
62,2,45,119,700,1200,0
56,2,45,208,500,1560,0
32,2,75,115,800,1200,0
36,2,70,99,950,950,1
64,2,45,120,1125,1300,0
31,1,44,90,1300,1700,1
42,2,75,137,900,1167,0
61,3,35,230,950,1150,0
32,2,45,142,1250,1566,1
43,2,75,71,1500,1552,1
26,1,35,120,1150,1300,0
49,3,35,233,2100,2104,0
47,2,75,289,1500,2154,0
27,4,48,128,450,545,1
52,2,60,150,750,1778,0
28,2,60,145,1600,1718,0
31,2,75,90,900,1500,0
32,2,105,301,1200,1274,0
51,2,75,200,900,1015,0
37,2,60,150,500,1701,0
29,2,85,100,1000,1345,1
26,1,35,100,1000,1238,0
27,1,45,100,500,1048,0
63,2,60,155,600,1048,0
55,2,90,715,800,1324,0
28,2,70,245,1830,2201,0
31,2,90,150,1100,1430,0
27,1,35,70,600,926,1
40,2,75,190,1000,1500,0
35,2,75,152,1000,1542,0
43,2,75,126,1350,1360,0
34,2,75,181,600,1000,0
37,2,60,185,1200,1564,0
53,2,45,170,850,1205,0
46,2,93,176,2000,2200,0
36,2,60,238,900,2214,0
46,2,60,115,1000,1137,0
43,2,45,200,600,1025,0
31,2,75,411,800,1593,0
43,2,75,93,700,1735,0
38,2,86,108,1000,1132,0
